id,name,brand,address.addr1,address.city,address.region,address.country,latitude,longitude,check_in_at,check_in,check_out_at,check_out,event,nights,sale_price,taxes,total_price,url
810fbebd-11e6-4495-92f4-75a6f38f9e50,Hilton President Kansas City,Hilton,1329 Baltimore Ave,Kansas City,MO,US,39.09748,-94.584197,3/24/2023 23:00,"Fri, Mar 24",3/27/2023 20:00,"Mon, Mar 27",NCAA Midwest Regional Kansas City,3,314,168,1110,https://www.gohoken.com/hotels/810fbebd-11e6-4495-92f4-75a6f38f9e50/a0e47c36-9f92-421f-b3cd-fffb10e1865c
2ab761a1-1177-4d72-8dc2-6c09d294103d,"Hotel Phillips Kansas City, Curio Collection by Hilton",Hilton,106 W 12th St,Kansas City,MO,US,39.100165,-94.58474,3/25/2023 0:00,"Sat, Mar 25",3/26/2023 19:00,"Sun, Mar 26",NCAA Midwest Regional Kansas City,1,399,141,540,https://www.gohoken.com/hotels/2ab761a1-1177-4d72-8dc2-6c09d294103d/a0e47c36-9f92-421f-b3cd-fffb10e1865c
a7a16bc4-5c1b-4c10-b607-064290f5e940,Hilton Tampa Airport Westshore,Hilton,2225 N Lois Ave,Tampa,FL,US,27.96269,-82.5136,4/13/2023 23:00,"Thu, Apr 13",4/14/2023 20:00,"Fri, Apr 14",The Eras Tour Taylor Swift Tampa,1,385,51,436,https://www.gohoken.com/hotels/a7a16bc4-5c1b-4c10-b607-064290f5e940/d50f78f2-b57c-4b7f-9ead-ae1395c28708
716f7781-3a77-45ea-b1e2-ac5e86add5af,Hilton Palm Springs,Hilton,400 E Tahquitz Canyon Way,Palm Springs,CA,US,33.824009,-116.543211,4/14/2023 1:00,"Fri, Apr 14",4/16/2023 21:00,"Sun, Apr 16","Festival Season in Coachella, CA",2,564,289,1417,https://www.gohoken.com/hotels/716f7781-3a77-45ea-b1e2-ac5e86add5af/52035d4a-4c3c-4a98-b2b1-aff85df91d2d
aafe3ab2-e9fb-45d1-932f-bd22a49e10a7,Hilton Fort Lauderdale Marina,Hilton,1881 SE 17th St,Fort Lauderdale,FL,US,26.10072,-80.12294,4/14/2023 12:00,"Fri, Apr 14",4/16/2023 19:00,"Sun, Apr 16",Rock The Ocean's 2023 Tortuga Music Festival,2,621,229,1471,https://www.gohoken.com/hotels/aafe3ab2-e9fb-45d1-932f-bd22a49e10a7/588a9418-1cee-4f29-97c1-441e3b560833
aafe3ab2-e9fb-45d1-932f-bd22a49e10a7,Hilton Fort Lauderdale Marina,Hilton,1881 SE 17th St,Fort Lauderdale,FL,US,26.10072,-80.12294,4/15/2023 0:00,"Sat, Apr 15",4/16/2023 19:00,"Sun, Apr 16",Rock The Ocean's 2023 Tortuga Music Festival,1,614,227,841,https://www.gohoken.com/hotels/aafe3ab2-e9fb-45d1-932f-bd22a49e10a7/588a9418-1cee-4f29-97c1-441e3b560833
4385fc08-54c1-497c-ae55-ad368264ea9f,Hilton Garden Inn Athens Downtown,Hilton,390 E Washington St,Athens,GA,US,33.95958,-83.37395,4/21/2023 23:00,"Fri, Apr 21",4/23/2023 19:00,"Sun, Apr 23",Athens Twilight,2,249,84,582,https://www.gohoken.com/hotels/4385fc08-54c1-497c-ae55-ad368264ea9f/4f81cc44-0ccb-427b-8ca8-fad295eefcf6
dbdaa484-bb82-4cce-b475-0ea826ace7cb,Hilton Garden Inn Lincoln Downtown/Haymarket,Hilton,801 R St,Lincoln,NE,US,40.81654,-96.70958,4/29/2023 23:00,"Sat, Apr 29",4/30/2023 20:00,"Sun, Apr 30",Morgan Wallen One Night At A Time World Tour Lincoln,1,499,83,582,https://www.gohoken.com/hotels/dbdaa484-bb82-4cce-b475-0ea826ace7cb/9467728b-e68a-4352-871b-6587c877441f
ffa6ab68-b705-472c-a83f-ef4d15185f39,Hilton Miami Downtown,Hilton,1601 Biscayne Blvd,Miami,FL,US,25.790955,-80.188055,5/5/2023 0:00,"Fri, May 5",5/8/2023 20:00,"Mon, May 8",Formula 1 Miami,3,551,286,1939,https://www.gohoken.com/hotels/ffa6ab68-b705-472c-a83f-ef4d15185f39/1d7f29a8-f214-469f-9651-24d76486d48c
748f1e07-7f86-45a6-b163-b0bd83229250,Hampton Inn & Suites Ft. Lauderdale/Miramar,Hilton,10990 Marks Way,Miramar,FL,US,25.97406,-80.29345,5/5/2023 23:00,"Fri, May 5",5/7/2023 19:00,"Sun, May 7",Formula 1 Miami,2,599,155,1353,https://www.gohoken.com/hotels/748f1e07-7f86-45a6-b163-b0bd83229250/1d7f29a8-f214-469f-9651-24d76486d48c
748f1e07-7f86-45a6-b163-b0bd83229250,Hampton Inn & Suites Ft. Lauderdale/Miramar,Hilton,10990 Marks Way,Miramar,FL,US,25.97406,-80.29345,5/5/2023 23:00,"Fri, May 5",5/8/2023 19:00,"Mon, May 8",Formula 1 Miami,3,599,233,2030,https://www.gohoken.com/hotels/748f1e07-7f86-45a6-b163-b0bd83229250/1d7f29a8-f214-469f-9651-24d76486d48c
ffa6ab68-b705-472c-a83f-ef4d15185f39,Hilton Miami Downtown,Hilton,1601 Biscayne Blvd,Miami,FL,US,25.790955,-80.188055,5/6/2023 0:00,"Sat, May 6",5/8/2023 20:00,"Mon, May 8",Formula 1 Miami,2,543,211,1297,https://www.gohoken.com/hotels/ffa6ab68-b705-472c-a83f-ef4d15185f39/1d7f29a8-f214-469f-9651-24d76486d48c
57f23388-603d-4f8b-b5f7-baa0af8b0365,Hilton Meadowlands East Rutherford,Hilton,Two Meadowlands Plz,East Rutherford,NJ,US,40.8062,-74.07809,5/20/2023 0:00,"Sat, May 20",5/20/2023 19:00,"Sat, May 20",Morgan Wallen One Night At A Time World Tour East Rutherford,1,258,45,303,https://www.gohoken.com/hotels/57f23388-603d-4f8b-b5f7-baa0af8b0365/aae8f0ca-4608-472e-9c00-dbb2e89756cd
f062df60-dcde-4de5-8a76-798be2893a79,Hilton Chicago,Hilton,720 S Michigan Ave,Chicago,IL,US,41.872265,-87.625266,5/20/2023 23:00,"Sat, May 20",5/23/2023 19:00,"Tue, May 23",National Restaurant Association Show 2023,3,436,227,1535,https://www.gohoken.com/hotels/f062df60-dcde-4de5-8a76-798be2893a79/abe25f4d-01d0-4f66-a565-0ad0cb17f39b
57f23388-603d-4f8b-b5f7-baa0af8b0365,Hilton Meadowlands East Rutherford,Hilton,Two Meadowlands Plz,East Rutherford,NJ,US,40.8062,-74.07809,5/21/2023 0:00,"Sun, May 21",5/21/2023 19:00,"Sun, May 21",Morgan Wallen One Night At A Time World Tour East Rutherford,1,320,56,376,https://www.gohoken.com/hotels/57f23388-603d-4f8b-b5f7-baa0af8b0365/aae8f0ca-4608-472e-9c00-dbb2e89756cd
20a7736c-cb91-402f-ab3c-273a8859d7fc,Hampton Inn Carlstadt-At The Meadowlands,Hilton,304 Paterson Plank Rd,Carlstadt,NJ,US,40.82979,-74.08305,5/26/2023 23:00,"Fri, May 26",5/27/2023 19:00,"Sat, May 27",The Eras Tour Taylor Swift East Rutherford,1,814,143,957,https://www.gohoken.com/hotels/20a7736c-cb91-402f-ab3c-273a8859d7fc/935a7e16-4ed7-4028-8cbd-1ffa4c529880
5f236507-9e42-4c32-8bce-57c70013ae6c,Hampton Inn & Suites Seattle-Downtown,Hilton,700 5th Ave N,Seattle,WA,US,47.625975,-122.34691,7/19/2023 0:00,"Wed, Jul 19",7/19/2023 19:00,"Wed, Jul 19",The Celebration Tour Madonna Seattle ,1,349,58,407,https://www.gohoken.com/hotels/5f236507-9e42-4c32-8bce-57c70013ae6c/9e25b2bd-333a-4b89-91b9-bf302e59e120
b1561e79-ddec-49ba-aae0-76ffa975ea21,Homewood Suites by Hilton Seattle Downtown,Hilton,206 Western Ave W,Seattle,WA,US,47.620375,-122.359705,7/19/2023 0:00,"Wed, Jul 19",7/19/2023 20:00,"Wed, Jul 19",The Celebration Tour Madonna Seattle ,1,459,74,533,https://www.gohoken.com/hotels/b1561e79-ddec-49ba-aae0-76ffa975ea21/9e25b2bd-333a-4b89-91b9-bf302e59e120
ed0dba5a-92bc-4c31-996d-f3608c8cc3f9,Hilton Garden Inn Minneapolis University Area,Hilton,511 SE Huron Blvd,Minneapolis,MN,US,44.97096,-93.22271,7/20/2023 23:00,"Thu, Jul 20",7/21/2023 19:00,"Fri, Jul 21",Beyonce Renaissance World Tour Minneapolis ,1,202,28,230,https://www.gohoken.com/hotels/ed0dba5a-92bc-4c31-996d-f3608c8cc3f9/89828300-8792-4202-a07b-bb1aee1682f2
f062df60-dcde-4de5-8a76-798be2893a79,Hilton Chicago,Hilton,720 S Michigan Ave,Chicago,IL,US,41.872265,-87.625266,7/22/2023 23:00,"Sat, Jul 22",7/23/2023 19:00,"Sun, Jul 23",Beyonce Renaissance World Tour Chicago,1,269,46,315,https://www.gohoken.com/hotels/f062df60-dcde-4de5-8a76-798be2893a79/b86d43ab-a525-4289-b954-93e0f24b71b0
7432eb95-fa02-4c67-b7ce-b6216a3b713a,Hilton Santa Clara,Hilton,4949 Great America Parkway Santa Clara,Santa Clara,CA,US,37.40255,-121.97749,7/29/2023 0:00,"Sat, Jul 29",7/29/2023 19:00,"Sat, Jul 29",The Eras Tour Taylor Swift Santa Clara,1,699,95,794,https://www.gohoken.com/hotels/7432eb95-fa02-4c67-b7ce-b6216a3b713a/b43fe58f-9655-4332-b18d-ea1c83f18bd5
57f23388-603d-4f8b-b5f7-baa0af8b0365,Hilton Meadowlands East Rutherford,Hilton,Two Meadowlands Plz,East Rutherford,NJ,US,40.8062,-74.07809,7/30/2023 0:00,"Sun, Jul 30",7/30/2023 19:00,"Sun, Jul 30",Beyonce Renaissance World Tour East Rutherford,1,280,49,329,https://www.gohoken.com/hotels/57f23388-603d-4f8b-b5f7-baa0af8b0365/dd0a7413-1310-42c7-8eb6-45605e9c302e
bd078a6c-bdb8-4aa8-a863-33f87f81a41c,Hilton Garden Inn Cleveland Twinsburg,Hilton,8971 Wilcox Dr I480,Twinsburg,OH,US,41.31477,-81.45697,8/4/2023 23:00,"Fri, Aug 4",8/6/2023 20:00,"Sun, Aug 6",Twins Days Festival,2,449,136,1034,https://www.gohoken.com/hotels/bd078a6c-bdb8-4aa8-a863-33f87f81a41c/145096f6-4541-427c-9485-1a9a985449fb
44e92661-2a44-4a7c-8fce-ebdafd4ae674,Hampton Inn & Suites Cincinnati Liberty Township,Hilton,7320 Tylers Pl Blvd,West Chester Township,OH,US,39.36619,-84.367965,8/11/2023 23:00,"Fri, Aug 11",8/13/2023 19:00,"Sun, Aug 13",Voice Of America Country Music Fest,2,236,59,531,https://www.gohoken.com/hotels/44e92661-2a44-4a7c-8fce-ebdafd4ae674/0b172671-cf3f-467f-817b-348e59afda1c
12907230-80e1-4ad1-9a9c-bd8060313466,Embassy Suites by Hilton Seattle Downtown Pioneer Square,Hilton,255 S King St,Seattle,WA,US,47.59786,-122.33094,8/27/2023 0:00,"Sun, Aug 27",8/27/2023 19:00,"Sun, Aug 27",Ed Sheeran + - = ÷ x Tour Seattle ,1,750,121,871,https://www.gohoken.com/hotels/12907230-80e1-4ad1-9a9c-bd8060313466/eb316807-00c9-41dd-b088-635960f5bc37
12907230-80e1-4ad1-9a9c-bd8060313466,Embassy Suites by Hilton Seattle Downtown Pioneer Square,Hilton,255 S King St,Seattle,WA,US,47.59786,-122.33094,9/21/2023 0:00,"Thu, Sep 21",9/21/2023 19:00,"Thu, Sep 21",Coldplay Music of the Spheres World Tour Seattle,1,525,86,611,https://www.gohoken.com/hotels/12907230-80e1-4ad1-9a9c-bd8060313466/4a1c3665-0878-44a5-a7bf-ab01bd16f64f
e756e501-b81e-4daf-b659-c3cbe5522f86,Homewood Suites by Hilton Athens Downtown University Area,Hilton,750 E Broad St,Athens,GA,US,33.958217,-83.370493,9/23/2023 0:00,"Sat, Sep 23",9/24/2023 19:00,"Sun, Sep 24",Alpha Chi Omega Parents Weekend UGA,1,1004,311,1315,https://www.gohoken.com/hotels/e756e501-b81e-4daf-b659-c3cbe5522f86/00a089c0-9c0e-44fb-bcdd-e35bdfd9631f
2860d09e-5137-47c5-ac16-5bcf33605043,Hyatt Regency Louisville,Hyatt,320 W Jefferson St,Louisville,KY,US,38.25362,-85.75656,3/25/2023 0:00,"Sat, Mar 25",3/26/2023 19:00,"Sun, Mar 26",NCAA South Regional Louisville,1,267,86,353,https://www.gohoken.com/hotels/2860d09e-5137-47c5-ac16-5bcf33605043/2fe4d5d5-d0a8-41d6-a309-c7e0095fbec4
2860d09e-5137-47c5-ac16-5bcf33605043,Hyatt Regency Louisville,Hyatt,320 W Jefferson St,Louisville,KY,US,38.25362,-85.75656,4/21/2023 0:00,"Fri, Apr 21",4/21/2023 19:00,"Fri, Apr 21",Morgan Wallen One Night At A Time World Tour Louisville,1,229,36,265,https://www.gohoken.com/hotels/2860d09e-5137-47c5-ac16-5bcf33605043/1a67b294-f78e-41fa-9c79-87aabaed8e70
10b2399e-6b75-4474-8f73-d12d3f72a104,Hyatt Regency Cincinnati,Hyatt,151 W 5th St,Cincinnati,OH,US,39.10055,-84.5157,7/1/2023 0:00,"Sat, Jul 1",7/1/2023 19:00,"Sat, Jul 1",The Eras Tour Taylor Swift Cincinnati,1,494,90,584,https://www.gohoken.com/hotels/10b2399e-6b75-4474-8f73-d12d3f72a104/666a3656-0402-4e37-b362-26924e08fde0
430b1b02-6d11-405c-b410-31afc6b69be4,Cambria Hotel Pittsburgh - Downtown,Independent,1320 Centre Ave,Pittsburgh,PA,US,40.440165,-79.98781,3/19/2023 0:00,"Sun, Mar 19",3/19/2023 19:00,"Sun, Mar 19",John Mayer Solo Tour Pittsburgh,1,239,33,272,https://www.gohoken.com/hotels/430b1b02-6d11-405c-b410-31afc6b69be4/8a7919dc-8e7d-4db4-a06f-8aa26e66d557
d5f518b4-b7b9-4bb2-95da-8224932a5940,The Inn at 97 Winder,Independent,97 Winder St,Detroit,MI,US,42.34162,-83.052061,3/23/2023 0:00,"Thu, Mar 23",3/23/2023 19:00,"Thu, Mar 23",John Mayer Solo Tour Detroit,1,209,14,223,https://www.gohoken.com/hotels/d5f518b4-b7b9-4bb2-95da-8224932a5940/6f139113-6864-4319-abe1-777dae5fad0e
2ba2a916-c08e-40f5-ae20-8f807fb18097,Graduate Knoxville,Independent,1706 Cumberland Ave,Knoxville,TN,US,35.95567,-83.93256,3/31/2023 0:00,"Fri, Mar 31",4/2/2023 19:00,"Sun, Apr 2",2023 Big Ears Festival,2,531,275,1337,https://www.gohoken.com/hotels/2ba2a916-c08e-40f5-ae20-8f807fb18097/b92f232e-64a4-4c9c-8bda-41625bd46f28
34c8fd04-2737-4d81-93dc-54bd3bd41130,Colony Palms Hotel,Independent,572 N Indian Canyon Dr,Palm Springs,CA,US,33.83154,-116.5453,4/15/2023 1:00,"Sat, Apr 15",4/16/2023 21:00,"Sun, Apr 16","Festival Season in Coachella, CA",1,925,376,1301,https://www.gohoken.com/hotels/34c8fd04-2737-4d81-93dc-54bd3bd41130/52035d4a-4c3c-4a98-b2b1-aff85df91d2d
145a0b10-a646-4c30-9442-26e0cfd53c01,Graduate Providence,Independent,11 Dorrance St,Providence,RI,US,41.824365,-71.413375,5/29/2023 0:00,"Mon, May 29",5/29/2023 19:00,"Mon, May 29",Brown University Graduation,1,529,79,608,https://www.gohoken.com/hotels/145a0b10-a646-4c30-9442-26e0cfd53c01/7b0dbf61-8990-4d79-b8a0-25e6cd3a94e2
257092b6-05a0-4293-bc2d-0d4969d23ac6,The Maxwell Hotel - A Staypineapple Hotel,Independent,300 Roy St,Seattle,WA,US,47.625655,-122.351145,7/19/2023 0:00,"Wed, Jul 19",7/19/2023 20:00,"Wed, Jul 19",The Celebration Tour Madonna Seattle ,1,507,110,617,https://www.gohoken.com/hotels/257092b6-05a0-4293-bc2d-0d4969d23ac6/9e25b2bd-333a-4b89-91b9-bf302e59e120
8d0a9460-50f7-4273-9cfd-01a8e34373e4,The Mediterranean Inn,Independent,425 Queen Anne Ave N,Seattle,WA,US,47.62304,-122.35696,7/19/2023 0:00,"Wed, Jul 19",7/19/2023 20:00,"Wed, Jul 19",The Celebration Tour Madonna Seattle ,1,399,92,491,https://www.gohoken.com/hotels/8d0a9460-50f7-4273-9cfd-01a8e34373e4/9e25b2bd-333a-4b89-91b9-bf302e59e120
3984c175-9c1f-4ff1-b8a1-6caa3ae05f6b,Graduate Minneapolis,Independent,615 Washington Ave SE,Minneapolis,MN,US,44.97376,-93.23008,7/21/2023 0:00,"Fri, Jul 21",7/21/2023 19:00,"Fri, Jul 21",Beyonce Renaissance World Tour Minneapolis ,1,199,28,227,https://www.gohoken.com/hotels/3984c175-9c1f-4ff1-b8a1-6caa3ae05f6b/89828300-8792-4202-a07b-bb1aee1682f2
d5f518b4-b7b9-4bb2-95da-8224932a5940,The Inn at 97 Winder,Independent,97 Winder St,Detroit,MI,US,42.34162,-83.052061,7/27/2023 0:00,"Thu, Jul 27",7/27/2023 19:00,"Thu, Jul 27",Beyonce Renaissance World Tour Detroit,1,209,14,223,https://www.gohoken.com/hotels/d5f518b4-b7b9-4bb2-95da-8224932a5940/41d4bb36-b19d-43d9-a8a2-444cc3cd57e1
d5f518b4-b7b9-4bb2-95da-8224932a5940,The Inn at 97 Winder,Independent,97 Winder St,Detroit,MI,US,42.34162,-83.052061,8/6/2023 0:00,"Sun, Aug 6",8/6/2023 19:00,"Sun, Aug 6",The Celebration Tour Madonna Detroit,1,329,23,352,https://www.gohoken.com/hotels/d5f518b4-b7b9-4bb2-95da-8224932a5940/ea55bc17-846e-4652-a73a-857d54f96801
b6a4f233-38f9-4d3c-b83f-7221d5781b6e,B Ocean Resort Fort Lauderdale,InSite Group,1140 Seabreeze Blvd,Fort Lauderdale,FL,US,26.108635,-80.106535,4/14/2023 0:00,"Fri, Apr 14",4/16/2023 19:00,"Sun, Apr 16",Rock The Ocean's 2023 Tortuga Music Festival,2,999,389,2387,https://www.gohoken.com/hotels/b6a4f233-38f9-4d3c-b83f-7221d5781b6e/588a9418-1cee-4f29-97c1-441e3b560833
5a33a8b7-2575-494c-80b8-d575eab9e0a0,Crown Plaza Orlando Downtown,InterContinental Hotels Group PLC,304 W Colonial Dr,Orlando,FL,US,28.552275,-81.383551,3/16/2023 23:00,"Thu, Mar 16",3/18/2023 19:00,"Sat, Mar 18",NCAA First/Second Rounds Orlando,2,289,72,650,https://www.gohoken.com/hotels/5a33a8b7-2575-494c-80b8-d575eab9e0a0/66c44d87-92d9-400a-914a-2d90379feba7
5a33a8b7-2575-494c-80b8-d575eab9e0a0,Crown Plaza Orlando Downtown,InterContinental Hotels Group PLC,304 W Colonial Dr,Orlando,FL,US,28.552275,-81.383551,3/16/2023 23:00,"Thu, Mar 16",3/19/2023 19:00,"Sun, Mar 19",NCAA First/Second Rounds Orlando,3,296,110,998,https://www.gohoken.com/hotels/5a33a8b7-2575-494c-80b8-d575eab9e0a0/66c44d87-92d9-400a-914a-2d90379feba7
dceb95d7-f1d6-4d56-adfb-434dd7bd92df,Kimpton Sawyer Hotel,InterContinental Hotels Group PLC,500 J St,Sacramento,CA,US,38.5802,-121.499505,3/17/2023 0:00,"Fri, Mar 17",3/18/2023 19:00,"Sat, Mar 18",NCAA First/Second Rounds Sacramento,1,519,168,687,https://www.gohoken.com/hotels/dceb95d7-f1d6-4d56-adfb-434dd7bd92df/7269cc77-c02f-48dc-aa37-6916388cde42
dceb95d7-f1d6-4d56-adfb-434dd7bd92df,Kimpton Sawyer Hotel,InterContinental Hotels Group PLC,500 J St,Sacramento,CA,US,38.5802,-121.499505,3/17/2023 0:00,"Fri, Mar 17",3/19/2023 19:00,"Sun, Mar 19",NCAA First/Second Rounds Sacramento,2,549,266,1364,https://www.gohoken.com/hotels/dceb95d7-f1d6-4d56-adfb-434dd7bd92df/7269cc77-c02f-48dc-aa37-6916388cde42
e9c660f4-59bd-4d7f-8945-31f7a83014cb,Kimpton EPIC Hotel,InterContinental Hotels Group PLC,270 Biscayne Boulevard Way,Miami,FL,US,25.770991,-80.189312,3/25/2023 0:00,"Sat, Mar 25",3/26/2023 20:00,"Sun, Mar 26",Ultra Music Festival Miami,1,1044,339,1383,https://www.gohoken.com/hotels/e9c660f4-59bd-4d7f-8945-31f7a83014cb/365f8699-2aef-4c43-a739-c8be333e91a3
1887ae3c-85eb-402c-beac-0015243aae69,Kimpton Hotel Palomar South Beach,InterContinental Hotels Group PLC,1750 Alton Rd,Miami Beach,FL,US,25.792684,-80.141681,3/25/2023 0:00,"Sat, Mar 25",3/27/2023 19:00,"Mon, Mar 27",Ultra Music Festival Miami,2,613,322,1548,https://www.gohoken.com/hotels/1887ae3c-85eb-402c-beac-0015243aae69/365f8699-2aef-4c43-a739-c8be333e91a3
9469a082-8fe2-4d76-9790-3a3ee2b5af92,Crowne Plaza Suites Arlington,InterContinental Hotels Group PLC,2700 E Lamar Blvd,Arlington,TX,US,32.76454,-97.08778,4/1/2023 23:00,"Sat, Apr 1",4/2/2023 20:00,"Sun, Apr 2",The Eras Tour Taylor Swift Arlington,1,269,47,316,https://www.gohoken.com/hotels/9469a082-8fe2-4d76-9790-3a3ee2b5af92/0d9cf7e3-92f3-4536-89b2-c0dbd6770b47
f998bccb-22eb-4ba1-805b-38bc322342e1,Kimpton Rowan Palm Springs,InterContinental Hotels Group PLC,100 W. Tahquitz Canyon Way,Palm Springs,CA,US,33.823183,-116.546983,4/14/2023 1:00,"Fri, Apr 14",4/16/2023 20:00,"Sun, Apr 16","Festival Season in Coachella, CA",2,1287,788,3362,https://www.gohoken.com/hotels/f998bccb-22eb-4ba1-805b-38bc322342e1/52035d4a-4c3c-4a98-b2b1-aff85df91d2d
08cfcecd-3800-4d5c-bb36-4bac3bb2e9b8,Hotel Indigo Athens Downtown,InterContinental Hotels Group PLC,500 College Ave,Athens,GA,US,33.962325,-83.376302,4/21/2023 23:00,"Fri, Apr 21",4/23/2023 19:00,"Sun, Apr 23",Athens Twilight,2,464,149,1077,https://www.gohoken.com/hotels/08cfcecd-3800-4d5c-bb36-4bac3bb2e9b8/4f81cc44-0ccb-427b-8ca8-fad295eefcf6
c1dd1e5d-f6b5-4d5e-be89-1b2329ce85e9,"Holiday Inn Louisville Airport - Fair/Expo, an IHG Hotel",InterContinental Hotels Group PLC,447 Farmington Ave,Louisville,KY,US,38.20169,-85.75198,7/17/2023 23:00,"Mon, Jul 17",7/18/2023 20:00,"Tue, Jul 18",Beyonce Renaissance World Tour Louisville,1,184,26,210,https://www.gohoken.com/hotels/c1dd1e5d-f6b5-4d5e-be89-1b2329ce85e9/41f19b67-bb93-4292-b746-33a27d234b59
1df0de40-ad71-431b-a5be-66b866640484,Holiday Inn St. Paul Downtown,InterContinental Hotels Group PLC,175 7th St W,St Paul,MN,US,44.944415,-93.103432,7/31/2023 0:00,"Mon, Jul 31",7/31/2023 19:00,"Mon, Jul 31",The Celebration Tour Madonna St Paul ,1,243,36,279,https://www.gohoken.com/hotels/1df0de40-ad71-431b-a5be-66b866640484/69d9233a-7638-4f4e-a103-df074a366f31
8be572fd-89fc-4fef-9656-cc70d2e82047,Marriott at the University of Dayton,Marriott,1414 S Patterson Blvd,Dayton,OH,US,39.737225,-84.191345,3/14/2023 23:00,"Tue, Mar 14",3/15/2023 20:00,"Wed, Mar 15",NCAA First Four,1,220,44,264,https://www.gohoken.com/hotels/8be572fd-89fc-4fef-9656-cc70d2e82047/709de21c-a1f1-4879-9b38-82ee0d51f6fb
8be572fd-89fc-4fef-9656-cc70d2e82047,Marriott at the University of Dayton,Marriott,1414 S Patterson Blvd,Dayton,OH,US,39.737225,-84.191345,3/14/2023 23:00,"Tue, Mar 14",3/16/2023 20:00,"Thu, Mar 16",NCAA First Four,2,274,87,635,https://www.gohoken.com/hotels/8be572fd-89fc-4fef-9656-cc70d2e82047/709de21c-a1f1-4879-9b38-82ee0d51f6fb
322e0860-47b6-4a3e-b3e7-f9eee14d0724,The Westin Birmingham,Marriott,2221 Richard Arrington Jr Blvd N,Birmingham,AL,US,33.52558,-86.80849,3/17/2023 0:00,"Fri, Mar 17",3/18/2023 19:00,"Sat, Mar 18",NCAA First/Second Rounds Birmingham,1,329,121,450,https://www.gohoken.com/hotels/322e0860-47b6-4a3e-b3e7-f9eee14d0724/54a12f87-ab24-4cd3-b3f6-fcea86b5462e
e0c1fb46-20e5-4cd9-8a1b-1237f6660049,Sheraton Birmingham Hotel,Marriott,2101 Richard Arrington Jr Blvd N,Birmingham,AL,US,33.524595,-86.809745,3/17/2023 0:00,"Fri, Mar 17",3/18/2023 19:00,"Sat, Mar 18",NCAA First/Second Rounds Birmingham,1,329,121,450,https://www.gohoken.com/hotels/e0c1fb46-20e5-4cd9-8a1b-1237f6660049/54a12f87-ab24-4cd3-b3f6-fcea86b5462e
fbee6cc0-b220-46f2-8e26-1f968c7fa040,Marriott Orlando Downtown,Marriott,400 W Livingston St,Orlando,FL,US,28.54687,-81.384295,3/17/2023 0:00,"Fri, Mar 17",3/18/2023 19:00,"Sat, Mar 18",NCAA First/Second Rounds Orlando,1,499,124,623,https://www.gohoken.com/hotels/fbee6cc0-b220-46f2-8e26-1f968c7fa040/66c44d87-92d9-400a-914a-2d90379feba7
03b4d0ae-ceb4-409d-b406-45d625661cc5,Renaissance Des Moines Savery Hotel,Marriott,401 Locust St,Des Moines,IA,US,41.58752,-93.6231,3/17/2023 0:00,"Fri, Mar 17",3/18/2023 20:00,"Sat, Mar 18",NCAA First/Second Rounds Des Moines,1,259,62,321,https://www.gohoken.com/hotels/03b4d0ae-ceb4-409d-b406-45d625661cc5/9224337d-5dce-46f5-9446-f6060a9b2720
322e0860-47b6-4a3e-b3e7-f9eee14d0724,The Westin Birmingham,Marriott,2221 Richard Arrington Jr Blvd N,Birmingham,AL,US,33.52558,-86.80849,3/17/2023 0:00,"Fri, Mar 17",3/19/2023 19:00,"Sun, Mar 19",NCAA First/Second Rounds Birmingham,2,369,202,940,https://www.gohoken.com/hotels/322e0860-47b6-4a3e-b3e7-f9eee14d0724/54a12f87-ab24-4cd3-b3f6-fcea86b5462e
